Internal ID,Name,Description,Cost Estimate Type
121670,010175,8X8X2.5 BAKERY BOX CLAY WHITE 250/CS FORMAN 175 S/O,Average Cost
121823,010840,12X12 NEWS DRY WAX WRAP 5M/CS FP1212-NEWS PRINT 5/1000  S/O,Average Cost
121882,012226,13.2X6.9X13 JR MART SHOPPER 61# RECYC KRAFT   S/O   250/CS,Average Cost
121883,012258,10.2X6.5X12 BISTRO SHOPPER 61# RECYC KRAFT   S/O   250/CS,Average Cost
121884,012294,8.1X4.5X10.6  TEMPO SHOPPER 61# RECYC KRAFT   S/O   250/CS,Average Cost
121885,012313,10.2X5.1X12.8 MISSY  SHOPPER 61# RECYC KRAFT  S/O  250/CS,Average Cost
121778,030565,HC-8oz COMPOSTABLE HOT CUP 1M 20/50 CASE,Average Cost
121816,031369,R9N 9oz SYMPHONY PPR COLD CUP 2M/CS,Average Cost
121661,031505,6OZ WHITE PAPER CONE CUP  5M 6RBU  25/200CT  S/O,Average Cost
121850,032186,42FC12 12oz COMPOST FOOD CONT 500/CS  **SO**,Average Cost
121783,032612,D16CXL 16oz CLEAR DELI CONT 500/CS,Average Cost
121784,032613,D08CR 8oz CLEAR DELI CONT 500/ MICROWAVEABLE,Average Cost
121785,032614,D12CXL 12oz CLEAR DELI CONT 500/CS,Average Cost
121786,032666,D32CXL 32oz CLEAR DELI CONT 500/CS TALL MICROWAVEABLE,Average Cost
121788,032688,IL409C FLUSH FIT DELI LID 500/CS,Average Cost
121912,033528,4OZ BLK SOUFFLE 2500/CS EMPRESS S/O,Average Cost
121789,033625,D24CR 24oz CLEAR DELI CONT 500/CS,Average Cost
121761,041537,01-22-22B VERTERRA RECT PLATE 7X8.5 300/CS     **SO**,Average Cost
121762,041538,CB-SQ-5X5  VERTERRA SQ PLATE 200/CS     **SO**,Average Cost
121890,061075,C-KCP32 32OZ COKE CUP  600/CS,Average Cost
121891,061076,C-KCP16 16OZ COKE CUP 1M/CS,Average Cost
121892,061077,C-KCP22 22OZ COKE CUP  1M/CS,Average Cost
121916,072686,7153 3-GAL BEV ON THE MOVE 10/CS  **SO**,Average Cost
121906,074680,BB96 BEV ON THE MOVE 96OZ DIS 25/CS    **SO**,Average Cost
121851,080356,42RCB24 24OZ FIBER RECT BOWL 300/CS 8.5x5.5   **SO**,Average Cost
121852,080357,42RCL2432 CLR DOME LID F/24-32 RECT BOWL 300/CS 8.5x5.5  *SO*,Average Cost
121853,081161,3403 1GAL CLR ICE BUCKET 6/CS eta 2/6,Average Cost
121837,082320,EMI-102 BLACK SERVING SPOON 144/CS        **SO**,Average Cost
121917,088572,42142400D25 240oz SQ PULP BOWL 25/CS,Average Cost
121918,088586,36582FG390 36oz 2-COMP BLK REC CONT 390/CS   **SO**,Average Cost
110713,1001659,Taski Swingo 455B,Average Cost
110720,1001666,Taski Swingo 855B,Average Cost
110723,1001669,"IPC Eagle CT15B35 14""",Average Cost
121888,101075,TD40032 32OZ DELI CONT W/LID COMBO    240/CS,Average Cost
121824,120132,"9664PT25 13"" BLK/GOLD CONT 13X13X21 W/ LID 25/CS S/O",Average Cost
121902,121541,"YTD1-9901 9"" WH FOAM HINGE CONTAINER 150/CS",Average Cost
121820,122158,LBH-551 DANISH CONTAINER 300/C 12x5 1/4x2 5/8  *SO**,Average Cost
121821,122178,LBH-651 CLEAR HINGE CONTAINER 7X6X2 500  SPECIAL ORDER,Average Cost
121805,122526,DLT408SRCP 44oz TRANS FLAT LID 1500/CS,Average Cost
121838,122934,EMI-112L LID 1/2 GAL OVAL BOWL 50/CS       **SO**,Average Cost
121839,122984,EMI-1414WH 14x14 SQ WHITE TRAY 25/CS  **SO**,Average Cost
121840,122985,EMI-1414LP 14x14 SQ DOME LID 50/CS  **SO**,Average Cost
121841,122986,"EMI-420CPPWH 12"" ROUND TRAY W/ LID 25/CS  **SO**",Average Cost
121842,122988,"EMI-460CPPWH 16"" ROUND TRAY W/ LID 25/CS  **SO**",Average Cost
121843,122989,"EMI-480CPPWH 18"" ROUND TRAY W/ LID 25/CS  **SO**",Average Cost
121854,123952,2106 1PC 5oz FLUTE CHAMPAGNE PLASTIC 96/CS,Average Cost
121903,128066,YCI8-8062 2COMP CLR NACHO TRAY 6X5 500/CS,Average Cost
121763,130704,"VT-2406 4"" VERTERRA HW SPORK 2500/CS",Average Cost
